vsd_tax,Bran_1,Bran_2,Bran_3,PS_1,PS_2,PS_3,CO_1,CO_2,CO_3
d__Bacteria;p__;c__;o__;f__;g__,1.78139600732681,2.76921575839982,2.93364046833387,3.2332165554324,2.82398500107632,3.73919870656781,3.85874604680571,1.85340655509734,1.6706957217652
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__;f__;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.72461856466851,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Actinomycetales;f__Actinomycetaceae;g__Trueperella,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.47310806963576,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Corynebacteriales;f__;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.49920168353307,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Corynebacteriales;f__Corynebacteriaceae;g__,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.49920168353307,0.0758742762437255,-1.88720217133198,-1.88720217133198,0.46070931864668
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium_1,2.67028482409553,0.812739652949929,1.19283133327096,-1.88720217133198,5.83755645717482,4.77299046475637,3.85874604680571,-1.88720217133198,2.5509346274979
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.03303003523214,0.732952982755141,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Brevibacteriaceae;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.72461856466851,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Brevibacteriaceae;g__Brevibacterium,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,3.80966367592273,3.21301601641728,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Cellulomonadaceae;g__Cellulomonas,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.325413845249096,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.46070931864668
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Dermabacteraceae;g__Brachybacterium,-1.88720217133198,-1.88720217133198,1.19283133327096,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Microbacteriaceae;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.84924510420207,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Microbacteriaceae;g__Curtobacterium,-1.88720217133198,0.812739652949929,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Microbacteriaceae;g__Leucobacter,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.325413845249096,0.0758742762437255,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,2.56635550901145,0.732952982755141,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,2.65745929701603,3.21301601641728,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Arthrobacter,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.28533683882381,1.50876916717614,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Glutamicibacter,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.79765705908598,2.36473431373178,1.50876916717614,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Kocuria,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,3.1563489037327,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Micrococcus,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Neomicrococcus,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.99654300683041,1.17395295473083,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Micrococcales;f__Micrococcaceae;g__Rothia,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.72461856466851,0.0758742762437255,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Propionibacteriales;f__Nocardioidaceae;g__Aeromicrobium,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.03303003523214,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Actinobacteria;c__Actinobacteria_graftm_1;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__;f__;g__,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__;g__,-0.0738344395022788,1.60004486768763,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__,1.29652589055174,0.812739652949929,2.02763881474071,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__,1.97327988111236,0.812739652949929,1.19283133327096,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Apibacter,6.46877404386217,7.02304638724604,7.0057010797889,-1.88720217133198,3.3995307051918,2.79483796699351,1.72814557599766,-1.88720217133198,1.19283133327096
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium,1.97327988111236,-1.88720217133198,-1.88720217133198,-1.88720217133198,2.56635550901145,-1.88720217133198,-1.88720217133198,-1.88720217133198,2.02763881474071
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Moheibacter,1.55958451787356,1.60004486768763,1.19283133327096,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Weeksella,-1.88720217133198,-1.88720217133198,1.19283133327096,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,4.19080406319457,2.0066614025733,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__;o__;f__;g__,2.87574078785109,1.60004486768763,2.02763881474071,3.93738625621345,2.46908105828737,2.52908498355394,1.72814557599766,0.410616049922383,1.19283133327096
d__Bacteria;p__Firmicutes;c__Bacilli;o__;f__;g__,0.972704520628724,0.812739652949929,2.5509346274979,2.68776409890381,1.99654300683041,3.21301601641728,1.72814557599766,-1.88720217133198,1.6706957217652
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.410616049922383,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.03303003523214,0.0758742762437255,-1.88720217133198,-0.47310806963576,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus,-1.88720217133198,-1.88720217133198,1.19283133327096,1.79765705908598,1.03303003523214,2.0066614025733,-1.88720217133198,1.60757309010928,0.46070931864668
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Family_XI_graftm_1;g__Gemella,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-0.47310806963576,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Listeriaceae;g__Listeria,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,2.61295224567276,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus,-1.88720217133198,0.812739652949929,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.0457854332760201,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__,-0.0738344395022788,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Kurthia,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.47310806963576,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,-1.88720217133198,4.3685518756344,4.45055848050779,1.79765705908598,1.28533683882381,1.50876916717614,5.40786736107996,0.696277685584155,2.02763881474071
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__;g__,2.67028482409553,4.68299667092436,4.56332128169265,5.2846112749469,5.51172359806801,5.86354204145734,4.68299667092436,3.33540752706339,4.66790377656317
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,0.0758742762437255,-1.88720217133198,0.410616049922383,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Carnobacterium,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.732952982755141,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Trichococcus,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.0457854332760201,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__,-0.0738344395022788,1.60004486768763,3.48517294502778,1.79765705908598,2.56635550901145,1.77935896181822,1.72814557599766,2.4825901842927,0.46070931864668
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,4.77019475074001,7.02304638724604,7.52045188175867,7.54554863735252,7.79012907359864,8.78095202735349,9.05386906082076,7.76005572731414,7.87195051701958
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Pilibacter,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.79765705908598,0.325413845249096,0.732952982755141,-1.88720217133198,0.696277685584155,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Tetragenococcus,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Vagococcus,-1.88720217133198,2.10303067552071,1.19283133327096,-1.88720217133198,0.325413845249096,2.0066614025733,-1.88720217133198,0.410616049922383,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__,-0.0738344395022788,0.812739652949929,2.5509346274979,-1.88720217133198,1.28533683882381,-1.88720217133198,2.61295224567276,0.696277685584155,2.93364046833387
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,5.75593820330444,5.63171961345255,6.98560850465899,3.2332165554324,4.36281330356259,3.91672878363942,3.1563489037327,3.55851812070626,3.96746123770555
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Pediococcus,2.87574078785109,2.47442462834317,5.97144108353997,2.68776409890381,5.53589095672269,3.30100364640613,6.01816772174106,4.52560923009917,6.56586548514749
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__,-0.0738344395022788,0.812739652949929,2.02763881474071,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc,4.91678436751479,6.62386438138657,7.34230522833384,-1.88720217133198,-1.88720217133198,-1.88720217133198,2.61295224567276,-0.47310806963576,1.19283133327096
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella,1.29652589055174,3.56704277870132,6.8587959684613,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.19283133327096
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.49920168353307,1.50876916717614,-1.88720217133198,-0.47310806963576,0.46070931864668
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,7.27802120211863,6.04283749430738,8.78566421186676,7.52253226440711,8.08651419364455,8.06287974822146,3.85874604680571,2.15734610096198,5.2426924053798
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,0.549377072467756,1.60004486768763,-1.88720217133198,-1.88720217133198,2.56635550901145,2.91131182752951,3.1563489037327,1.31005867930498,2.31302650563879
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__uncultured_graftm_187;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__uncultured_graftm_187;g__uncultured_bacterium_graftm_818,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.732952982755141,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.72461856466851,3.97135885075296,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_1,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,2.0066614025733,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_19,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-0.253446343343854,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_3,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.17395295473083,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_6,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.49920168353307,3.97135885075296,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_7,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.50876916717614,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Fonticella,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.0758742762437255,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Haloimpatiens,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.17395295473083,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Proteiniclasticum,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,0.732952982755141,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__uncultured_graftm_155,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.17395295473083,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Paraclostridium,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.79765705908598,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.79765705908598,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.19283133327096
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__uncultured_graftm_251,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,-1.88720217133198,1.19283133327096
